,AnoEdicao,IdModalidade,Ouro,Prata,Bronze
262,2000,324,RUS,UKR,CAN
263,2000,326,CAN,GER,CZE
264,2000,327,SUI,AUS,SUI
265,2000,329,SCG,RUS,ITA
266,2000,330,CUB,RUS,BRA
267,2000,332,HUN,RUS,SCG
268,2000,333,AUS,USA,RUS
269,2000,335,TUR,CHN,CHN
270,2000,336,CRO,GRE,BLR
271,2000,337,IRI,BUL,QAT
272,2000,338,GRE,GER,GEO
273,2000,339,BUL,BUL,BLR
274,2000,340,GRE,POL,RUS
275,2000,341,CHN,GRE,ARM
276,2000,342,IRI,GER,RUS
277,2000,343,CHN,TPE,INA
278,2000,344,USA,INA,INA
279,2000,345,COL,NGR,TPE
280,2000,346,CHN,HUN,IND
281,2000,347,MEX,PRK,THA
282,2000,348,CHN,RUS,GRE
283,2000,349,CHN,POL,USA
284,2000,351,AZE,USA,GRE
285,2000,352,KOR,CUB,PRK
286,2000,353,IRI,UKR,USA
287,2000,354,BUL,KOR,CHN
288,2000,355,RUS,KAZ,GEO
289,2000,356,SWE,UKR,USA
290,2000,357,RUS,CUB,MKD
291,2000,358,TUR,HUN,GEO
292,2000,359,RUS,BUL,KOR
293,2000,360,RUS,CUB,GEO
294,2000,361,USA,KOR,TUR
295,2000,362,RUS,USA,FIN
296,2000,363,RUS,UZB,CUB
297,2000,364,USA,RUS,BLR
298,2000,365,CAN,RUS,USA
299,2000,366,CUB,JPN,RUS
300,2004,1,ITA,JPN,AUS
301,2004,2,KOR,TPE,UKR
302,2004,3,KOR,KOR,GBR
303,2004,4,KOR,CHN,TPE
304,2004,6,MAR,KEN,POR
305,2004,7,ETH,ETH,ERI
306,2004,8,USA,POR,USA
307,2004,9,CHN,USA,CUB
308,2004,10,ITA,ESP,AUS
309,2004,11,USA,USA,USA
310,2004,12,KEN,KEN,KEN
311,2004,13,GBR,USA,NGR
312,2004,14,USA,AUS,NGR
313,2004,15,USA,USA,USA
314,2004,16,DOM,JAM,FRA
315,2004,17,MAR,ETH,KEN
316,2004,18,POL,RUS,RUS
317,2004,19,RUS,RSA,DEN
318,2004,20,CZE,USA,KAZ
319,2004,21,LTU,HUN,EST
320,2004,22,JPN,-,TUR
321,2004,23,SWE,USA,CZE
322,2004,24,NOR,LAT,RUS
323,2004,25,USA,USA,ESP
324,2004,26,ITA,USA,BRA
325,2004,27,USA,USA,ITA
326,2004,28,USA,DEN,ESP
327,2004,29,SWE,ROU,RUS
328,2004,30,GBR,RUS,ROU
329,2004,31,CHN,ETH,ETH
330,2004,32,BLR,USA,JAM
331,2004,33,USA,UKR,USA
332,2004,34,GRE,RUS,AUS
333,2004,35,JAM,USA,BAH
334,2004,37,JAM,RUS,FRA
335,2004,38,USA,RUS,JAM
336,2004,39,BAH,MEX,RUS
337,2004,40,GRE,ROU,UKR
338,2004,41,ETH,KEN,ETH
339,2004,42,GBR,MAR,SLO
340,2004,43,RUS,GRE,CZE
341,2004,44,RUS,CUB,CUB
342,2004,45,SWE,LTU,GBR
343,2004,46,RUS,RSA,UKR
344,2004,47,CUB,GER,GRE
345,2004,48,RUS,RUS,RUS
346,2004,49,JPN,KEN,USA
347,2004,50,RUS,RUS,POL
348,2004,51,CUB,GER,-
349,2004,52,CMR,GRE,RUS
350,2004,54,KOR,KOR,INA
351,2004,55,INA,KOR,INA
352,2004,56,CHN,GBR,DEN
353,2004,57,CHN,CHN,KOR
354,2004,58,CHN,NED,CHN
355,2004,60,CUB,AUS,JPN
356,2004,62,ARG,ITA,USA
357,2004,63,USA,AUS,RUS
358,2004,65,BRA,ESP,SUI
359,2004,66,USA,BRA,USA
360,2004,68,CUB,THA,AZE
361,2004,69,RUS,PRK,KOR
362,2004,70,CUB,FRA,AZE
363,2004,71,CUB,BLR,SYR
364,2004,72,CUB,TUR,RUS
365,2004,73,USA,BLR,EGY
366,2004,75,THA,CUB,BUL
367,2004,76,CUB,GBR,RUS
368,2004,77,RUS,KAZ,USA
369,2004,78,RUS,EGY,ITA
370,2004,79,KAZ,CUB,KOR
371,2004,84,GER,RUS,HUN
372,2004,85,CHN,CUB,RUS
373,2004,86,SVK,GER,CZE
374,2004,87,ESP,GER,HUN
375,2004,89,GER,ESP,RUS
376,2004,90,FRA,SVK,GER
377,2004,91,SWE,ITA,NOR
378,2004,93,GER,AUS,BLR
379,2004,94,HUN,GER,SVK
380,2004,95,NOR,NZL,CAN
381,2004,97,CAN,AUS,GBR
382,2004,98,FRA,GBR,FRA
383,2004,99,HUN,GER,POL
384,2004,100,GER,HUN,UKR
385,2004,102,HUN,ITA,CAN
386,2004,103,SVK,USA,GBR
387,2004,105,GBR,FRA,GER
388,2004,107,GBR,AUS,ESP
389,2004,108,RUS,USA,AUS
390,2004,109,AUS,ESP,AUS
391,2004,110,AUS,SUI,GBR
392,2004,111,FRA,ESP,NED
393,2004,113,RUS,ESP,GER
394,2004,114,ITA,POR,BEL
395,2004,115,AUS,NED,GER
396,2004,116,AUS,GBR,ESP
397,2004,117,GER,JPN,FRA
398,2004,118,AUS,CHN,BLR
399,2004,120,NZL,AUS,NED
400,2004,121,NED,USA,SUI
401,2004,123,NOR,CAN,GER
402,2004,125,RUS,MEX,COL
403,2004,126,AUS,GER,RUS
404,2004,127,CAN,RUS,AUS
405,2004,131,CHN,AUS,CHN
406,2004,132,CHN,CAN,RUS
407,2004,133,CHN,GBR,AUS
408,2004,134,GRE,GER,AUS
409,2004,135,AUS,CHN,AUS
410,2004,136,CHN,CHN,RUS
411,2004,137,CHN,RUS,CAN
412,2004,138,CHN,RUS,AUS
413,2004,140,NED,GER,ESP
414,2004,141,GER,ESP,USA
415,2004,142,BRA,USA,GER
416,2004,143,USA,SWE,GER
417,2004,144,GBR,USA,GBR
418,2004,145,FRA,GBR,USA
419,2004,147,FRA,ITA,ITA
420,2004,148,ITA,CHN,RUS
421,2004,149,ITA,HUN,UKR
422,2004,150,FRA,ITA,RUS
423,2004,151,SUI,CHN,RUS
424,2004,152,FRA,HUN,GER
425,2004,153,ITA,ITA,POL
426,2004,155,USA,CHN,USA
427,2004,157,HUN,FRA,FRA
428,2004,158,RUS,GER,FRA
429,2004,160,ARG,PAR,ITA
430,2004,161,USA,BRA,GER
431,2004,166,CAN,ROU,BUL
432,2004,167,ITA,USA,JPN
433,2004,168,ESP,LAT,ROU
434,2004,169,USA,KOR,KOR
435,2004,170,UKR,JPN,CHN
436,2004,171,CHN,ROU,JPN
437,2004,172,GRE,BUL,ITA
438,2004,173,JPN,USA,ROU
439,2004,174,ROU,USA,ROU
440,2004,175,ROU,ROU,ESP
441,2004,176,ROU,USA,RUS
442,2004,177,USA,RUS,CHN
443,2004,178,ROU,USA,RUS
444,2004,179,FRA,USA,USA
445,2004,181,CRO,GER,RUS
446,2004,182,DEN,KOR,UKR
447,2004,184,AUS,NED,GER
448,2004,185,GER,NED,ARG
449,2004,187,JPN,GEO,KOR
450,2004,188,BLR,KOR,GER
451,2004,189,JPN,SVK,CUB
452,2004,190,GRE,UKR,BRA
453,2004,191,JPN,RUS,EST
454,2004,192,KOR,RUS,BRA
455,2004,193,GEO,JPN,NED
456,2004,194,JPN,FRA,CHN
457,2004,195,JPN,CHN,CUB
458,2004,196,CHN,JPN,BEL
459,2004,197,JPN,AUT,CUB
460,2004,198,JPN,CUB,RUS
461,2004,199,GER,PRK,NED
462,2004,200,JPN,NED,GER
463,2004,202,RUS,LTU,CZE
464,2004,203,HUN,LAT,GBR
465,2004,205,RUS,ITA,BUL
466,2004,206,RUS,RUS,UKR
467,2004,208,USA,NED,AUS
468,2004,209,GBR,CAN,ITA
469,2004,210,AUS,CRO,RSA
470,2004,211,FRA,SLO,ITA
471,2004,212,DEN,AUS,ITA
472,2004,213,POL,FRA,GRE
473,2004,214,RUS,CZE,UKR
474,2004,215,NOR,EST,BUL
475,2004,216,ROU,USA,NED
476,2004,217,ROU,GBR,BLR
477,2004,218,NZL,GER,GBR
478,2004,219,ROU,GER,NED
479,2004,220,GER,GBR,AUS
480,2004,221,GER,BLR,BUL
481,2004,226,GBR,ESP,POL
482,2004,229,USA,GBR,JPN
483,2004,230,BRA,CAN,FRA
484,2004,231,ISR,GRE,GBR
485,2004,232,AUT,USA,ARG
486,2004,233,BRA,AUT,SLO
487,2004,234,ESP,UKR,GBR
488,2004,237,NOR,CZE,DEN
489,2004,239,GBR,UKR,DEN
490,2004,240,GRE,ESP,SWE
491,2004,241,FRA,CHN,ITA
492,2004,243,CHN,RUS,RUS
493,2004,244,CHN,CHN,SVK
494,2004,245,UAE,IND,CHN
495,2004,246,RUS,KOR,PRK
496,2004,247,GER,RUS,RUS
497,2004,248,GER,RUS,RUS
498,2004,249,ITA,FIN,CUB
499,2004,250,USA,GER,BLR
500,2004,251,CHN,USA,AUT
501,2004,252,RUS,ITA,AUS
502,2004,253,UKR,SCG,BUL
503,2004,254,CHN,RUS,CZE
504,2004,255,USA,KOR,CHN
505,2004,256,HUN,CHN,AZE
506,2004,257,RUS,ITA,CHN
507,2004,258,BUL,CZE,AZE
508,2004,259,AUS,ESP,KOR
509,2004,261,USA,AUS,JPN
510,2004,263,AUS,USA,GBR
511,2004,265,USA,AUT,JPN
512,2004,266,JPN,USA,FRA
513,2004,267,USA,USA,UKR
514,2004,268,NED,RSA,AUS
515,2004,269,USA,AUT,ROU
516,2004,270,JPN,HUN,USA
517,2004,271,USA,JPN,GBR
518,2004,272,AUS,NED,USA
519,2004,273,USA,USA,TTO
520,2004,274,RSA,NED,USA
521,2004,275,USA,GER,JPN
522,2004,276,USA,AUS,ITA
523,2004,277,AUS,AUS,USA
524,2004,278,USA,USA,HUN
525,2004,279,USA,CRO,RSA
526,2004,281,USA,ZIM,FRA
527,2004,282,CHN,AUS,AUS
528,2004,283,AUS,POL,NED
529,2004,284,AUS,NED,USA
530,2004,285,ZIM,RUS,GER
531,2004,286,USA,AUS,GER
532,2004,287,POL,AUS,JPN
533,2004,288,ROU,ITA,FRA
534,2004,289,UKR,USA,ZIM
535,2004,290,AUS,USA,NED
536,2004,291,AUS,USA,GER
537,2004,292,USA,CHN,GER
538,2004,293,FRA,POL,USA
539,2004,294,UKR,USA,ARG
540,2004,295,NED,FRA,AUS
541,2004,296,JPN,FRA,USA
542,2004,298,RUS,JPN,USA
543,2004,299,RUS,JPN,USA
544,2004,301,CHN,HKG,DEN
545,2004,302,KOR,CHN,CHN
546,2004,304,CHN,KOR,CHN
547,2004,305,CHN,PRK,KOR
548,2004,308,IRI,TPE,KOR
549,2004,309,TPE,MEX,EGY
550,2004,310,KOR,GRE,FRA
551,2004,311,USA,TUR,IRI
552,2004,312,KOR,USA,MEX
553,2004,313,TPE,CUB,THA
554,2004,314,CHN,FRA,VEN
555,2004,315,CHN,GRE,KOR
556,2004,317,CHI,GER,CRO
557,2004,318,CHI,USA,CHI
558,2004,320,CHN,ESP,ARG
559,2004,321,BEL,FRA,AUS
560,2004,323,UKR,RUS,GER
561,2004,324,GER,CAN,CHN
562,2004,326,NZL,NZL,SUI
563,2004,327,AUT,AUS,USA
564,2004,329,BRA,ITA,RUS
565,2004,330,CHN,RUS,CUB
566,2004,332,HUN,SCG,RUS
567,2004,333,ITA,GRE,USA
568,2004,335,TUR,CHN,TUR
569,2004,336,CHN,CHN,VEN
570,2004,337,RUS,UKR,RUS
571,2004,338,GEO,BLR,GRE
572,2004,339,CHN,KOR,CRO
573,2004,340,BUL,RUS,RUS
574,2004,341,TUR,KAZ,TUR
575,2004,342,IRI,LAT,BUL
576,2004,343,THA,INA,COL
577,2004,344,TUR,CHN,THA
578,2004,345,THA,RUS,RUS
579,2004,346,CHN,HUN,RUS
580,2004,347,CHN,PRK,THA
581,2004,348,UKR,BLR,BLR
582,2004,349,CHN,KOR,POL
583,2004,353,RUS,USA,JPN
584,2004,354,HUN,RUS,GRE
585,2004,355,RUS,UZB,IRI
586,2004,356,EGY,GEO,TUR
587,2004,357,USA,KOR,RUS
588,2004,358,RUS,SWE,BLR
589,2004,359,CUB,IRI,JPN
590,2004,360,KOR,CUB,BUL
591,2004,361,RUS,KAZ,CUB
592,2004,362,UZB,FIN,RUS
593,2004,363,UZB,IRI,TUR
594,2004,364,RUS,KAZ,USA
595,2004,365,UKR,USA,RUS
596,2004,366,AZE,TUR,KAZ
597,2004,368,UKR,JPN,USA
598,2004,369,CHN,RUS,JPN
599,2004,371,JPN,CAN,FRA
600,2004,372,JPN,USA,FRA
601,2008,1,UKR,KOR,RUS
602,2008,2,KOR,ITA,CHN
603,2008,3,CHN,KOR,KOR
604,2008,4,KOR,CHN,FRA
605,2008,6,KEN,NZL,FRA
606,2008,7,ETH,ETH,KEN
607,2008,8,JAM,TTO,USA
608,2008,9,CUB,USA,USA
609,2008,10,RUS,ECU,AUS
610,2008,11,JAM,USA,USA
611,2008,12,KEN,FRA,KEN
612,2008,13,TTO,JPN,BRA
613,2008,14,USA,BAH,GBR
614,2008,15,USA,USA,USA
615,2008,16,USA,USA,USA
616,2008,17,ETH,KEN,KEN
617,2008,18,ITA,AUS,RUS
618,2008,19,KEN,SUD,KEN
619,2008,20,USA,BLR,CUB
620,2008,21,EST,POL,LTU
621,2008,22,SLO,BLR,BLR
622,2008,23,RUS,GBR,RUS
623,2008,24,NOR,LAT,FIN
624,2008,25,PAN,RSA,CUB
625,2008,26,KEN,MAR,ETH
626,2008,27,AUS,RUS,UKR
627,2008,28,POL,USA,CAN
628,2008,29,POR,GBR,BAH
629,2008,30,KEN,UKR,UKR
630,2008,31,ETH,USA,KEN
631,2008,32,JAM,JAM,-
632,2008,33,USA,AUS,CAN
633,2008,34,RUS,NOR,ITA
634,2008,35,JAM,USA,JAM
635,2008,36,RUS,KEN,RUS
636,2008,37,RUS,BEL,NGR
637,2008,38,USA,RUS,JAM
638,2008,39,GBR,JAM,USA
639,2008,40,JAM,USA,GBR
640,2008,41,ETH,TUR,ETH
641,2008,42,KEN,KEN,MAR
642,2008,43,USA,CUB,UKR
643,2008,44,BLR,CUB,CHN
644,2008,45,UKR,USA,RUS
645,2008,46,BEL,CRO,RUS
646,2008,47,CZE,RUS,GER
647,2008,48,BRA,RUS,NGR
648,2008,49,ROU,KEN,CHN
649,2008,50,RUS,USA,RUS
650,2008,51,NZL,BLR,BLR
651,2008,52,CMR,RUS,GRE
652,2008,54,INA,CHN,KOR
653,2008,55,CHN,MAS,CHN
654,2008,56,KOR,INA,CHN
655,2008,57,CHN,KOR,CHN
656,2008,58,CHN,CHN,INA
657,2008,60,KOR,CUB,USA
658,2008,62,USA,ESP,ARG
659,2008,63,USA,AUS,RUS
660,2008,65,USA,BRA,BRA
661,2008,66,USA,CHN,CHN
662,2008,68,MGL,CUB,MDA
663,2008,69,UKR,FRA,AZE
664,2008,70,THA,CUB,RUS
665,2008,71,RUS,ITA,CUB
666,2008,72,CHN,MGL,IRL
667,2008,73,CHN,IRL,GBR
668,2008,75,DOM,THA,CUB
669,2008,76,RUS,FRA,ARM
670,2008,77,GBR,CUB,IND
671,2008,78,ITA,CHN,UKR
672,2008,79,KAZ,CUB,CHN
673,2008,84,BLR,GER,HUN
674,2008,85,CHN,RUS,GER
675,2008,86,SVK,CZE,RUS
676,2008,87,HUN,ESP,CAN
677,2008,89,RUS,ESP,UKR
678,2008,90,SVK,GBR,AUS
679,2008,91,GER,DEN,ITA
680,2008,93,ESP,GER,BLR
681,2008,94,BLR,SVK,GER
682,2008,95,GBR,NOR,AUS
683,2008,97,AUS,CAN,GBR
684,2008,98,GER,FRA,TOG
685,2008,99,HUN,POL,FRA
686,2008,100,GER,HUN,AUS
687,2008,102,UKR,ITA,GER
688,2008,103,SVK,AUS,AUT
689,2008,106,LAT,USA,USA
690,2008,107,GBR,NZL,GBR
691,2008,108,SUI,SWE,USA
692,2008,109,GBR,GBR,JPN
693,2008,110,ARG,ESP,RUS
694,2008,111,FRA,FRA,SUI
695,2008,113,ESP,GER,GBR
696,2008,114,ESP,SUI,RUS
697,2008,115,GBR,GBR,FRA
698,2008,116,GBR,DEN,NZL
699,2008,117,GBR,FRA,GER
700,2008,119,FRA,FRA,USA
701,2008,120,GBR,GBR,UKR
702,2008,121,USA,GBR,SUI
703,2008,123,GER,POL,RUS
704,2008,125,NED,CUB,ESP
705,2008,126,GBR,SWE,ITA
706,2008,127,GBR,AUS,CHN
707,2008,131,AUS,CHN,RUS
708,2008,132,CHN,CAN,CHN
709,2008,133,CHN,GER,RUS
710,2008,134,CHN,RUS,UKR
711,2008,135,CHN,CAN,CHN
712,2008,136,CHN,RUS,CHN
713,2008,137,CHN,AUS,MEX
714,2008,138,CHN,RUS,GER
715,2008,140,NED,GER,GER
716,2008,141,GER,NED,DEN
717,2008,142,CAN,SWE,USA
718,2008,143,USA,CAN,SUI
719,2008,144,GER,USA,GBR
720,2008,145,GER,AUS,GBR
721,2008,147,GER,JPN,ITA
722,2008,149,CHN,FRA,ROU
723,2008,150,FRA,USA,ITA
724,2008,151,ITA,FRA,ESP
725,2008,152,FRA,POL,ITA
726,2008,153,ITA,KOR,ITA
727,2008,154,RUS,USA,ITA
728,2008,155,USA,USA,USA
729,2008,156,UKR,CHN,USA
730,2008,157,GER,ROU,HUN
731,2008,160,ARG,NGR,BRA
732,2008,161,USA,BRA,GER
733,2008,166,CHN,ESP,RUS
734,2008,167,CHN,USA,GER
735,2008,168,POL,FRA,RUS
736,2008,169,CHN,JPN,FRA
737,2008,170,CHN,KOR,UZB
738,2008,171,CHN,CRO,GBR
739,2008,172,CHN,CHN,UKR
740,2008,173,CHN,JPN,USA
741,2008,174,USA,USA,CHN
742,2008,175,ROU,USA,USA
743,2008,176,PRK,GER,CHN
744,2008,177,USA,USA,CHN
745,2008,178,CHN,USA,ROU
746,2008,179,CHN,USA,CHN
747,2008,181,FRA,ISL,ESP
748,2008,182,NOR,RUS,KOR
749,2008,184,GER,ESP,AUS
750,2008,185,NED,CHN,ARG
751,2008,187,KOR,AUT,NED
752,2008,188,MGL,KAZ,NED
753,2008,189,JPN,FRA,CUB
754,2008,190,GER,KOR,BRA
755,2008,191,JPN,UZB,CUB
756,2008,192,AZE,KOR,TJK
757,2008,193,GEO,ALG,SUI
758,2008,194,ROU,CUB,ARG
